Name,URL
"IGB","http://genocat.tools/tools/igb/"
"Integrative Genomics Viewer","http://genocat.tools/tools/integrative_genomics_viewer/"
"IRScope","http://genocat.tools/tools/irscope/"
"Island Viewer","http://genocat.tools/tools/island_viewer/"
"J-Circos","http://genocat.tools/tools/j-circos/"
"JalView","http://genocat.tools/tools/jalview/"
"JBrowse","http://genocat.tools/tools/jbrowse/"
"JuiceBox","http://genocat.tools/tools/juicebox/"
"Juiceboxjs","http://genocat.tools/tools/juiceboxjs/"
"Lollipop Plot cBio","http://genocat.tools/tools/lollipop_plot_cbio/"
"MAGI","http://genocat.tools/tools/magi/"
"MEME","http://genocat.tools/tools/meme/"
"MEXPRESS","http://genocat.tools/tools/mexpress/"
"MGcV","http://genocat.tools/tools/mgcv/"
"MicroScope","http://genocat.tools/tools/microscope/"
"MizBee","http://genocat.tools/tools/mizbee/"
"MochiView","http://genocat.tools/tools/mochiview/"
"MSAViewer","http://genocat.tools/tools/msaviewer/"
"my5c","http://genocat.tools/tools/my5c/"
"NCBI Genome Viewer","http://genocat.tools/tools/ncbi_genome_viewer/"
"NCBI Sequence Viewer","http://genocat.tools/tools/ncbi_sequence_viewer/"
"ngs.plot","http://genocat.tools/tools/ngs.plot/"
"Oviz-Bio","http://genocat.tools/tools/oviz-bio/"
"Persephone","http://genocat.tools/tools/persephone/"
"pLogo","http://genocat.tools/tools/plogo/"
"PSU 3D Genome Browser","http://genocat.tools/tools/psu_3d_genome_browser/"
"ReadXplorer","http://genocat.tools/tools/readxplorer/"
"RIdeogram","http://genocat.tools/tools/rideogram/"
"Rondo","http://genocat.tools/tools/rondo/"
"Sashimi Plot","http://genocat.tools/tools/sashimi_plot/"
"Savant Genome Browser 2","http://genocat.tools/tools/savant_genome_browser_2/"
"SCGV","http://genocat.tools/tools/scgv/"
"Sequence Bundles","http://genocat.tools/tools/sequence_bundles/"
"Sequence Surveyor","http://genocat.tools/tools/sequence_surveyor/"
"SilkDB 3.0","http://genocat.tools/tools/silkdb_3.0/"
"Spatial DB","http://genocat.tools/tools/spatial_db/"
"SpliceGrapher","http://genocat.tools/tools/splicegrapher/"
"SplicePlot","http://genocat.tools/tools/spliceplot/"
"SpliceSeq","http://genocat.tools/tools/spliceseq/"
"svist4get","http://genocat.tools/tools/svist4get/"
"SWAV","http://genocat.tools/tools/swav/"
"SynMap2","http://genocat.tools/tools/synmap2/"
"SynteBase and SynteView","http://genocat.tools/tools/syntebase_and_synteview/"
"Synteny Explorer","http://genocat.tools/tools/synteny_explorer/"
"TFmotifView","http://genocat.tools/tools/tfmotifview/"
"trackViewer","http://genocat.tools/tools/trackviewer/"
"Two Sample Logo","http://genocat.tools/tools/two_sample_logo/"
"UCSC Genome Browser","http://genocat.tools/tools/ucsc_genome_browser/"
"Variant View","http://genocat.tools/tools/variant_view/"
"VCF Plotein","http://genocat.tools/tools/vcf_plotein/"
"Vials","http://genocat.tools/tools/vials/"
"Vista Dot","http://genocat.tools/tools/vista_dot/"
"Vista Synteny","http://genocat.tools/tools/vista_synteny/"
"VistaPoint","http://genocat.tools/tools/vistapoint/"
"WashU Epigenome Browser","http://genocat.tools/tools/washu_epigenome_browser/"
"WebLogo","http://genocat.tools/tools/weblogo/"
"Xena","http://genocat.tools/tools/xena/"
